SignalName,Components,Type,Count,HorizonClass,Direction,MinMovePct,WinRate_MFE_3D,AvgWin_3D,AvgLoss_3D,EV_3D,ProfitFactor_3D,AvgReturn_Close_3D,WinRate_MFE_5D,AvgWin_5D,AvgLoss_5D,EV_5D,ProfitFactor_5D,AvgReturn_Close_5D,WinRate_MFE_7D,AvgWin_7D,AvgLoss_7D,EV_7D,ProfitFactor_7D,AvgReturn_Close_7D,AvgEV,AvgWinRate,AvgProfitFactor,Consistency,CompositeScore,WinRate_MFE_10D,AvgWin_10D,AvgLoss_10D,EV_10D,ProfitFactor_10D,AvgReturn_Close_10D,WinRate_MFE_15D,AvgWin_15D,AvgLoss_15D,EV_15D,ProfitFactor_15D,AvgReturn_Close_15D,WinRate_MFE_20D,AvgWin_20D,AvgLoss_20D,EV_20D,ProfitFactor_20D,AvgReturn_Close_20D,WinRate_MFE_30D,AvgWin_30D,AvgLoss_30D,EV_30D,ProfitFactor_30D,AvgReturn_Close_30D,Symbol,Company
OBV_Trend_Bull + Stoch_Bull_Zone + MACD_Hist_Rising,OBV_Trend_Bull + Stoch_Bull_Zone + MACD_Hist_Rising,combo_3,11,momentum,Bullish,1.5,,,,,,,0.9091,0.11487,-0.06045,0.09893,19.586,0.09893,,,,,,,0.090139,0.9091,12.023,1.0,2.692918,0.9091,0.12738,-0.13182,0.103819,10.426,0.10382,0.9091,0.09441,-0.1997,0.067669,6.055,0.06767,,,,,,,,,,,,,GEMAROMA_data,
MACD_Bullish_State + Stoch_Bull_Zone + MACD_Hist_Rising,MACD_Bullish_State + Stoch_Bull_Zone + MACD_Hist_Rising,combo_3,11,momentum,Bullish,1.5,,,,,,,0.9091,0.10598,-0.06045,0.09085,18.157,0.09085,,,,,,,0.071466,0.9091,10.847,1.0,1.926365,0.9091,0.104,-0.13182,0.082564,9.129,0.08256,0.9091,0.06505,-0.1997,0.040984,5.256,0.04098,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Positive + Stoch_Bull_Zone + MACD_Hist_Rising,MACD_Hist_Positive + Stoch_Bull_Zone + MACD_Hist_Rising,combo_3,11,momentum,Bullish,1.5,,,,,,,0.9091,0.10598,-0.06045,0.09085,18.157,0.09085,,,,,,,0.071466,0.9091,10.847,1.0,1.926365,0.9091,0.104,-0.13182,0.082564,9.129,0.08256,0.9091,0.06505,-0.1997,0.040984,5.256,0.04098,,,,,,,,,,,,,GEMAROMA_data,
OBV_Rising + Stoch_Bull_Zone + MACD_Hist_Rising,OBV_Rising + Stoch_Bull_Zone + MACD_Hist_Rising,combo_3,11,momentum,Bullish,1.5,,,,,,,0.9091,0.04778,-0.07117,0.036962,9.367,0.03696,,,,,,,0.060665,0.9091,7.708,1.0,1.161983,0.9091,0.10915,-0.16248,0.084453,8.39,0.08445,0.9091,0.09024,-0.23606,0.06058,5.368,0.06058,,,,,,,,,,,,,GEMAROMA_data,
OBV_Trend_Bull + MACD_Bullish_State + MACD_Hist_Rising,OBV_Trend_Bull + MACD_Bullish_State + MACD_Hist_Rising,combo_3,20,momentum,Bullish,1.5,,,,,,,0.9,0.08126,-0.06149,0.066988,12.57,0.06699,,,,,,,0.047409,0.9,7.275,1.0,1.050045,0.9,0.07605,-0.12803,0.055639,6.137,0.05564,0.9,0.04616,-0.21941,0.019601,3.118,0.0196,,,,,,,,,,,,,GEMAROMA_data,
OBV_Trend_Bull + MACD_Hist_Positive + MACD_Hist_Rising,OBV_Trend_Bull + MACD_Hist_Positive + MACD_Hist_Rising,combo_3,20,momentum,Bullish,1.5,,,,,,,0.9,0.08126,-0.06149,0.066988,12.57,0.06699,,,,,,,0.047409,0.9,7.275,1.0,1.050045,0.9,0.07605,-0.12803,0.055639,6.137,0.05564,0.9,0.04616,-0.21941,0.019601,3.118,0.0196,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Rising + Stoch_Bull_Zone,MACD_Hist_Rising + Stoch_Bull_Zone,combo_2,19,momentum,Bullish,1.5,,,,,,,0.8421,0.07092,-0.10125,0.043735,4.429,0.04374,,,,,,,0.065376,0.8421,5.061,1.0,0.991276,0.8421,0.12668,-0.13024,0.086116,6.044,0.08612,0.8421,0.1083,-0.15786,0.066276,4.712,0.06628,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Positive + MACD_Hist_Rising,MACD_Hist_Positive + MACD_Hist_Rising,combo_2,23,momentum,Bullish,1.5,,,,,,,0.913,0.06885,-0.06149,0.057512,12.699,0.05751,,,,,,,0.032971,0.913,7.318,1.0,0.766808,0.913,0.0577,-0.12803,0.041546,6.137,0.04155,0.913,0.02074,-0.21941,-0.000145,3.118,-0.00014,,,,,,,,,,,,,GEMAROMA_data,
MACD_Bullish_State + MACD_Hist_Positive + MACD_Hist_Rising,MACD_Bullish_State + MACD_Hist_Positive + MACD_Hist_Rising,combo_3,23,momentum,Bullish,1.5,,,,,,,0.913,0.06885,-0.06149,0.057512,12.699,0.05751,,,,,,,0.032971,0.913,7.318,1.0,0.766808,0.913,0.0577,-0.12803,0.041546,6.137,0.04155,0.913,0.02074,-0.21941,-0.000145,3.118,-0.00014,,,,,,,,,,,,,GEMAROMA_data,
MACD_Bullish_State + MACD_Hist_Rising,MACD_Bullish_State + MACD_Hist_Rising,combo_2,23,momentum,Bullish,1.5,,,,,,,0.913,0.06885,-0.06149,0.057512,12.699,0.05751,,,,,,,0.032971,0.913,7.318,1.0,0.766808,0.913,0.0577,-0.12803,0.041546,6.137,0.04155,0.913,0.02074,-0.21941,-0.000145,3.118,-0.00014,,,,,,,,,,,,,GEMAROMA_data,
